type	name	notice	furigana
空き缶	空き缶（飲食料用）	中を軽くすすいで出す	あ
燃やせないごみ	空き缶（飲食料用以外のもの）		あ
空きびん	空きびん（飲食料用）	中を軽くすすいで出す	あ
燃やせないごみ	空きびん（飲食料用以外のもの）		あ
燃やせるごみ	アクアブロック（吸水土のう袋）	乾かして、汚れを落とし、指定袋に入れる	あ
燃やせるごみ	油（少量）	紙や布にしみこませて出す	あ
燃やせないごみ	油びん		あ
燃やせないごみ	網入りガラス	危険なものは紙などに包み、「キケン」と表示し、燃やせないごみ。指定袋に入らないもの、重さが５㎏以上のものは燃やせない粗大ごみ（施設持込）	あ
燃やせるごみ	アルバム（紙製）		あ
燃やせないごみ	アルバム（プラスチック製）		あ
プラスチック製容器包装	アルミコーティングされたプラスチック製容器包装	汚れのひどいものは燃やせないごみ	あ
燃やせないごみ	アルミ鍋	指定袋に入らないもの、重さが５㎏以上のものは燃やせない粗大ごみ（施設持込）	あ
燃やせないごみ	あんぜんピン		あ
燃やせないごみ	板ガラス	危険なものは紙などに包み、「キケン」と表示し、指定袋に入れる	い
燃やせるごみ	板きれ	長さが３０㎝以上のものは燃やせる粗大ごみ（施設持込）	い
空きびん	一升びん	中を軽くすすいで出す。または販売店に引き取ってもらう	い
燃やせないごみ	一斗缶	中身が空のものに限る	い
燃やせるごみ	衣類（古着）	４０㎝角に切る。切ってないものは燃やせる粗大ごみ（施設持込）	い
燃やせるごみ	入れ歯		い
燃やせるごみ	印鑑・はんこ（木製・象牙製）		い
燃やせないごみ	印鑑・はんこ（プラスチック製・石製）		い
燃やせないごみ	インクカートリッジ	インクカートリッジは販売店へ一部メーカーの純正品は回収しています。	い
燃やせるごみ	インクリボン（布製）		い
燃やせないごみ	インクリボン（プラスチック製）		い
空き缶	飲料用空き缶	中を軽くすすいで出す	い
ダンボール・紙製容器・紙パック	飲料用紙パック	紙パックのリサイクルマーク表示のあるものに限る	い
燃やせるごみ	飲料用紙パック（内側がアルミコーティング）		い
燃やせるごみ	ウインドブレーカー（布製）	４０㎝角に切る	う
燃やせないごみ	ウインドブレーカー（ビニール製）	４０㎝角に切る	う
燃やせるごみ	植木の枝葉	太さ３㎝、長さ３０㎝以上のものは燃やせる粗大ごみ（施設持込）	う
燃やせないごみ	植木鉢	指定袋に入らないもの、重さが５㎏以上のものは燃やせない粗大ごみ（施設持込）	う
燃やせないごみ	うきわ		う
燃やせるごみ	うちわ・扇子（木・竹・紙製）		う
燃やせないごみ	うちわ・扇子（プラスチック製）		う
プラスチック製容器包装	エアーキャップ（プチプチ）		え
燃やせないごみ	映写用フィルム（８ミリ、１６ミリ等）	５０㎝ぐらいに切る	え
燃やせないごみ	枝きりバサミ	指定袋に入らないもの、重さが５㎏以上のものは燃やせない粗大ごみ（施設持込）	え
燃やせないごみ	絵の具チューブ	中身を使い切って出す。	え
燃やせないごみ	LED電球・ライト		え
燃やせるごみ	鉛筆		え
空き缶	王冠（空き瓶の金属製のふた）		お
燃やせるごみ	オーバーコート	４０㎝角に切る。切ってないものは燃やせる粗大ごみ（施設持込）	お
燃やせるごみ	おけ（木製）	指定袋に入らないもの、重さが５㎏以上のものは燃やせる粗大ごみ（施設持込）	お
燃やせないごみ	おけ（金属製・プラスチック製）	指定袋に入らないもの、重さが５㎏以上のものは燃やせない粗大ごみ（施設持込）	お
燃やせないごみ	おしゃぶり		お
燃やせるごみ	お玉（木製）		お
燃やせないごみ	お玉（金属製・プラスチック製）		お
燃やせないごみ	おまる（子供用）	指定袋に入らないもの、重さが５㎏以上のものは燃やせない粗大ごみ（施設持込）	お
燃やせるごみ	おむつ	汚物は、トイレで流してください	お
燃やせるごみ	おもちゃ（木製）	指定袋に入らないもの、重さが５㎏以上のものは燃やせる粗大ごみ（施設持込）	お
燃やせないごみ	おもちゃ（金属製・プラスチック製）	指定袋に入らないもの、重さが５㎏以上のものは燃やせない粗大ごみ（施設持込）。電動の物は、小型家電として指定場所へ持ち込み。	お
燃やせないごみ	おろしがね		お
燃やせるごみ	カーテン	４０㎝角に切る。切ってないものは燃やせる粗大ごみ（施設持込）	か
燃やせるごみ	カーボン紙		か
燃やせるごみ	貝殻		か
