町名,センター,燃やせるごみ,燃やせないごみ,プラスチック製容器包装,空き缶,空きびん,ペットボトル類,ダンボール・紙製容器・紙パック,蛍光灯
在田町,福井市清掃清美課,火･金,2･4木,月,1･3水,4水,2水,3水,4木
赤坂町,福井市清掃清美課,収集日は清掃清美課にお問い合わせください｡,収集日は清掃清美課にお問い合わせください｡,収集日は清掃清美課にお問い合わせください。,収集日は清掃清美課にお問い合わせください｡,収集日は清掃清美課にお問い合わせください｡,収集日は清掃清美課にお問い合わせください｡,収集日は清掃清美課にお問い合わせください｡,収集日は清掃清美課にお問い合わせください｡
赤谷町,福井市清掃清美課,火･金,2･4木,月,1･3水,4水,2水,3水,奇数月4水
明里町,福井市清掃清美課,月･木,2･4金,火,2･4水,1水,3水,4水,偶数月3水
朝谷町,福井市清掃清美課,火･金,2･4木,月,1･3水,4水,2水,3水,奇数月4水
朝宮町,福井市清掃清美課,火･金,2･4木,月,1･3水,2水,4水,3水,4木
味見河内町,福井市清掃清美課,火･金,2･4木,月,1･3水,4水,2水,3水,奇数月4水
足羽１～５丁目,福井市清掃清美課,月･木,2･4金,火,2･4水,1水,3水,4水,偶数月3水
足羽上町,福井市清掃清美課,収集日は清掃清美課にお問い合わせください｡,収集日は清掃清美課にお問い合わせください｡,収集日は清掃清美課にお問い合わせください。,収集日は清掃清美課にお問い合わせください｡,収集日は清掃清美課にお問い合わせください｡,収集日は清掃清美課にお問い合わせください｡,収集日は清掃清美課にお問い合わせください｡,収集日は清掃清美課にお問い合わせください｡
浅水町,福井市清掃清美課,火･金,1･3月,木,2･4水,1水,3水,4水,奇数月3水
浅水三ケ町,福井市清掃清美課,火･金,1･3月,木,2･4水,1水,3水,4水,奇数月3水
浅水二日町,福井市清掃清美課,火･金,1･3月,木,2･4水,1水,3水,4水,奇数月3水
網戸瀬町,福井市清掃清美課,火･金,2･4木,月,2･4水,3水,1水,4水,偶数月1水
安波賀町,福井市清掃清美課,火･金,1･3月,木,2･4水,1水,3水,4水,奇数月3水
安波賀中島町,福井市清掃清美課,火･金,1･3月,木,2･4水,1水,3水,4水,奇数月3水
安保町,福井市清掃清美課,火･金,1･3月,木,2･4水,1水,3水,4水,奇数月3水
天池町,福井市清掃清美課,月･木,2･4金,火,2･4水,3水,1水,4水,偶数月1水
尼ヶ谷町,福井市清掃清美課,収集日は清掃清美課にお問い合わせください｡,収集日は清掃清美課にお問い合わせください｡,収集日は清掃清美課にお問い合わせください。,収集日は清掃清美課にお問い合わせください｡,収集日は清掃清美課にお問い合わせください｡,収集日は清掃清美課にお問い合わせください｡,収集日は清掃清美課にお問い合わせください｡,収集日は清掃清美課にお問い合わせください｡
天菅生町,福井市清掃清美課,火･金,2･4木,月,1･3水,2水,4水,3水,奇数月4水
鮎川町,福井市清掃清美課,火･金,2･4木,月,1･3水,2水,4水,3水,奇数月4水
荒木町,福井市清掃清美課,月･木,2･4火,金,1･3水,4水,2水,3水,奇数月2水
荒木新保町,福井市清掃清美課,月･木,2･4火,金,1･3水,4水,2水,3水,奇数月2水
荒木別所町,福井市清掃清美課,月･木,2･4火,金,1･3水,4水,2水,3水,奇数月2水
荒谷町,福井市清掃清美課,火･金,2･4木,月,1･3水,2水,4水,3水,奇数月4水
飯塚町,福井市清掃清美課,月･木,1･3金,火,2･4水,1水,3水,4水,奇数月3水
幾久町２字以外,福井市清掃清美課,火･金,2･4月,木,2･4水,3水,1水,4水,奇数月1水
幾久町２字,福井市清掃清美課,火･金,2･4木,月,2･4水,3水,1水,4水,偶数月1水
幾代２丁目,福井市清掃清美課,火･金,2･4木,月,2･4水,3水,1水,4水,偶数月1水
居倉町,福井市清掃清美課,火･金,2･4木,月,1･3水,2水,4水,3水,4木
池尻町,福井市清掃清美課,火･金,2･4木,月,1･3水,2水,4水,3水,奇数月4水
生部町,福井市清掃清美課,火･金,1･3月,木,2･4水,1水,3水,4水,奇数月3水
石新保町,福井市清掃清美課,火･金,2･4木,月,1･3水,2水,4水,3水,奇数月4水
石橋町,福井市清掃清美課,火･金,2･4木,月,1･3水,2水,4水,3水,奇数月4水
石畠町,福井市清掃清美課,火･金,2･4木,月,1･3水,2水,4水,3水,奇数月4水
石盛町,福井市清掃清美課,月･木,2･4金,火,2･4水,3水,1水,4水,偶数月1水
泉田町,福井市清掃清美課,火･金,2･4木,月,1･3水,4水,2水,3水,奇数月2水
板垣町,福井市清掃清美課,月･木,2･4火,金,1･3水,4水,2水,3水,偶数月2水
板垣１～５丁目,福井市清掃清美課,月･木,2･4火,金,1･3水,4水,2水,3水,偶数月2水
一王寺町,福井市清掃清美課,火･金,2･4木,月,1･3水,2水,4水,3水,奇数月4水
市波町,福井市清掃清美課,火･金,2･4木,月,1･3水,4水,2水,3水,奇数月4水
市ノ瀬町,福井市清掃清美課,火･金,2･4木,月,1･3水,2水,4水,3水,奇数月4水
一本木町,福井市清掃清美課,月･木,2･4火,金,1･3水,4水,2水,3水,偶数月2水
糸崎町,福井市清掃清美課,火･金,2･4木,月,1･3水,2水,4水,3水,奇数月4水
稲多新町,福井市清掃清美課,月･木,2･4金,火,2･4水,3水,1水,4水,偶数月1水
稲多浜町,福井市清掃清美課,月･木,2･4金,火,2･4水,3水,1水,4水,偶数月1水
稲多元町,福井市清掃清美課,月･木,2･4金,火,2･4水,3水,1水,4水,偶数月1水
稲津町（足羽川北）,福井市清掃清美課,月･木,2･4火,金,1･3水,4水,2水,3水,奇数月2水
稲津町（足羽川南）６７字～,福井市清掃清美課,火･金,1･3月,木,2･4水,1水,3水,4水,奇数月3水
今市町,福井市清掃清美課,火･金,1･3月,木,2･4水,1水,3水,4水,奇数月3水
岩倉町,福井市清掃清美課,火･金,1･3月,木,2･4水,1水,3水,4水,奇数月3水
印田町,福井市清掃清美課,火･金,2･4木,月,1･3水,4水,2水,3水,奇数月2水
上野町,福井市清掃清美課,火･金,2･4木,月,1･3水,2水,4水,3水,奇数月4水
上野本町,福井市清掃清美課,月･木,2･4金,火,2･4水,3水,1水,4水,偶数月1水
上野本町新（団地）,福井市清掃清美課,月･木,2･4金,火,2･4水,3水,1水,4水,偶数月1水
上伏町,福井市清掃清美課,火･金,2･4月,木,2･4水,3水,1水,4水,奇数月1水
宇坂大谷町,福井市清掃清美課,火･金,2･4木,月,1･3水,4水,2水,3水,奇数月4水
宇坂別所町,福井市清掃清美課,火･金,2･4木,月,1･3水,4水,2水,3水,奇数月4水
羽水１～３丁目,福井市清掃清美課,月･木,2･4火,金,1･3水,4水,2水,3水,偶数月2水
獺ケ口町,福井市清掃清美課,火･金,2･4木,月,1･3水,4水,2水,3水,奇数月4水
謡谷町,福井市清掃清美課,収集日は清掃清美課にお問い合わせください｡,収集日は清掃清美課にお問い合わせください｡,収集日は清掃清美課にお問い合わせください。,収集日は清掃清美課にお問い合わせください｡,収集日は清掃清美課にお問い合わせください｡,収集日は清掃清美課にお問い合わせください｡,収集日は清掃清美課にお問い合わせください｡,収集日は清掃清美課にお問い合わせください｡
内山梨子町,福井市清掃清美課,火･金,2･4木,月,1･3水,2水,4水,3水,奇数月4水
馬垣町,福井市清掃清美課,月･木,2･4火,金,1･3水,4水,2水,3水,偶数月2水
漆原町,福井市清掃清美課,月･木,2･4金,火,2･4水,3水,1水,4水,偶数月1水
運動公園１～４丁目,福井市清掃清美課,火･金,2･4月,木,2･4水,1水,3水,4水,偶数月3水
江上町,福井市清掃清美課,火･金,2･4木,月,1･3水,2水,4水,3水,奇数月4水
江尻ヶ丘町,福井市清掃清美課,火･金,1･3月,木,2･4水,1水,3水,4水,奇数月3水
江端町,福井市清掃清美課,火･金,1･3月,木,2･4水,1水,3水,4水,奇数月3水
海老助町,福井市清掃清美課,火･金,2･4月,木,2･4水,3水,1水,4水,奇数月1水
江守中町,福井市清掃清美課,火･金,1･3木,月,2･4水,1水,3水,4水,偶数月3水
江守中１・２丁目,福井市清掃清美課,火･金,1･3木,月,2･4水,1水,3水,4水,偶数月3水
